"party_label","party_votes","prefs","pref_ratio","cand_label","cand_num","protocol"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","104","83","0.798","Нихат Ахмед Расим ","103","https://results.cik.bg/ns2023/protokoli/64/18/181100002.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","88","66","0.75","Нихат Ахмед Расим ","103","https://results.cik.bg/ns2023/protokoli/64/18/181100003.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","87","72","0.828","Нихат Ахмед Расим ","103","https://results.cik.bg/ns2023/protokoli/64/18/181100004.1.html"
"ГЕРБ-СДС ","55","45","0.818","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181100006.1.html"
"ГЕРБ-СДС ","58","44","0.759","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181100013.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","92","72","0.783","Нихат Ахмед Расим ","103","https://results.cik.bg/ns2023/protokoli/64/18/181100013.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","43","38","0.884","Нихат Ахмед Расим ","103","https://results.cik.bg/ns2023/protokoli/64/18/181100014.1.html"
"ГЕРБ-СДС ","99","76","0.768","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400003.1.html"
"ГЕРБ-СДС ","79","57","0.722","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400004.1.html"
"ГЕРБ-СДС ","31","23","0.742","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400006.1.html"
"ГЕРБ-СДС ","80","69","0.863","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400007.1.html"
"ГЕРБ-СДС ","88","62","0.705","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400016.1.html"
"ГЕРБ-СДС ","229","205","0.895","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400017.1.html"
"ГЕРБ-СДС ","44","31","0.705","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400018.1.html"
"ГЕРБ-СДС ","72","54","0.75","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400020.1.html"
"ГЕРБ-СДС ","93","80","0.86","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400023.1.html"
"ГЕРБ-СДС ","68","58","0.853","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400026.1.html"
"ГЕРБ-СДС ","99","80","0.808","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400032.1.html"
"ГЕРБ-СДС ","92","73","0.793","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181400035.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","38","28","0.737","Нихат Ахмед Расим ","103","https://results.cik.bg/ns2023/protokoli/64/18/181600007.1.html"
"ГЕРБ-СДС ","54","39","0.722","Гюнай Хюсмен Хюсмен ","102","https://results.cik.bg/ns2023/protokoli/64/18/181600008.1.html"
"ГЕРБ-СДС ","54","40","0.741","Десислава Вълчева Атанасова ","101","https://results.cik.bg/ns2023/protokoli/64/18/181600026.1.html"
"ГЕРБ-СДС ","70","50","0.714","Георги Николаев Кръстев ","102","https://results.cik.bg/ns2023/protokoli/64/19/190400017.1.html"
"ГЕРБ-СДС ","35","26","0.743","Драгомир Дамянов Драганов ","105","https://results.cik.bg/ns2023/protokoli/64/19/190800012.1.html"
"БСП ЗА БЪЛГАРИЯ ","83","71","0.855","Ивалинка Тодорова Цанкова ","102","https://results.cik.bg/ns2023/protokoli/64/19/191300008.1.html"
"БСП ЗА БЪЛГАРИЯ ","43","38","0.884","Ивалинка Тодорова Цанкова ","102","https://results.cik.bg/ns2023/protokoli/64/19/191300009.1.html"
"Движение за права и свободи – ДПС ","55","44","0.8","Ализан Нихат Яхова ","101","https://results.cik.bg/ns2023/protokoli/64/19/192700171.1.html"
"ГЕРБ-СДС ","65","59","0.908","Георги Николаев Кръстев ","102","https://results.cik.bg/ns2023/protokoli/64/19/193300004.1.html"
"ГЕРБ-СДС ","140","112","0.8","Ибрям Алиев Мустафов ","106","https://results.cik.bg/ns2023/protokoli/64/21/211100017.1.html"
"ГЕРБ-СДС ","44","33","0.75","Ибрям Алиев Мустафов ","106","https://results.cik.bg/ns2023/protokoli/64/21/211100021.1.html"
"ВЪЗРАЖДАНЕ ","41","32","0.78","Климент Пламенов Шопов ","101","https://results.cik.bg/ns2023/protokoli/64/21/212000082.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","43","31","0.721","Татяна Славова Султанова-Сивева ","101","https://results.cik.bg/ns2023/protokoli/64/21/212000082.1.html"
"ГЕРБ-СДС ","141","118","0.837","Мария Щерева Белова ","102","https://results.cik.bg/ns2023/protokoli/64/21/212000160.1.html"
"ГЕРБ-СДС ","99","78","0.788","Мария Щерева Белова ","102","https://results.cik.bg/ns2023/protokoli/64/21/212000161.1.html"
"ГЕРБ-СДС ","79","68","0.861","Мария Щерева Белова ","102","https://results.cik.bg/ns2023/protokoli/64/21/212000162.1.html"
"ГЕРБ-СДС ","91","72","0.791","Мария Щерева Белова ","102","https://results.cik.bg/ns2023/protokoli/64/21/212000165.1.html"
"ГЕРБ-СДС ","127","89","0.701","Чавдар Борисов Божурски ","105","https://results.cik.bg/ns2023/protokoli/64/21/212000172.1.html"
"ГЕРБ-СДС ","47","33","0.702","Мария Щерева Белова ","102","https://results.cik.bg/ns2023/protokoli/64/21/212000181.1.html"
"ПП БЪЛГАРСКИ ВЪЗХОД ","35","25","0.714","Златица Митева Кунева ","103","https://results.cik.bg/ns2023/protokoli/64/21/212000184.1.html"
"ГЕРБ-СДС ","52","41","0.788","Красимир Росенов Даскалов ","103","https://results.cik.bg/ns2023/protokoli/64/22/220900008.1.html"
"ГЕРБ-СДС ","39","30","0.769","Красимир Росенов Даскалов ","103","https://results.cik.bg/ns2023/protokoli/64/22/220900010.1.html"
"ГЕРБ-СДС ","110","84","0.764","Красимир Росенов Даскалов ","103","https://results.cik.bg/ns2023/protokoli/64/22/220900013.1.html"
"ГЕРБ-СДС ","44","37","0.841","Недялко Живков Славов ","102","https://results.cik.bg/ns2023/protokoli/64/22/221100002.1.html"
"БСП ЗА БЪЛГАРИЯ ","41","29","0.707","Емил Минков Хумчев ","102","https://results.cik.bg/ns2023/protokoli/64/22/221100004.1.html"
"ГЕРБ-СДС ","98","75","0.765","Недялко Живков Славов ","102","https://results.cik.bg/ns2023/protokoli/64/22/221100004.1.html"
"БСП ЗА БЪЛГАРИЯ ","31","22","0.71","Емил Минков Хумчев ","102","https://results.cik.bg/ns2023/protokoli/64/22/221100007.1.html"
"ГЕРБ-СДС ","96","71","0.74","Недялко Живков Славов ","102","https://results.cik.bg/ns2023/protokoli/64/22/221100008.1.html"
"ГЕРБ-СДС ","93","66","0.71","Недялко Живков Славов ","102","https://results.cik.bg/ns2023/protokoli/64/22/221100014.1.html"
"Движение за права и свободи – ДПС ","65","50","0.769","Анджей Веселинов Джандев ","102","https://results.cik.bg/ns2023/protokoli/64/22/221100020.1.html"
"ГЕРБ-СДС ","36","30","0.833","Красимир Митков Събев ","101","https://results.cik.bg/ns2023/protokoli/64/22/221600029.1.html"
"Движение за права и свободи – ДПС ","44","40","0.909","Васил Маринов Николов ","111","https://results.cik.bg/ns2023/protokoli/64/26/260700028.1.html"
"Движение за права и свободи – ДПС ","51","41","0.804","Кристина Цветанова Александрова ","104","https://results.cik.bg/ns2023/protokoli/64/26/261700027.1.html"
"Движение за права и свободи – ДПС ","37","33","0.892","Васил Маринов Николов ","111","https://results.cik.bg/ns2023/protokoli/64/26/261800003.1.html"
"ГЕРБ-СДС ","79","57","0.722","Марин Василев Маринов ","102","https://results.cik.bg/ns2023/protokoli/64/26/261800006.1.html"
"Движение за права и свободи – ДПС ","31","23","0.742","Валентин Йовков Тончев ","102","https://results.cik.bg/ns2023/protokoli/64/26/262000019.1.html"
"Движение за права и свободи – ДПС ","31","26","0.839","Валентин Йовков Тончев ","102","https://results.cik.bg/ns2023/protokoli/64/26/262600010.1.html"
"Движение за права и свободи – ДПС ","32","31","0.969","Кристина Цветанова Александрова ","104","https://results.cik.bg/ns2023/protokoli/64/26/262600020.1.html"
"Движение за права и свободи – ДПС ","73","55","0.753","Кристина Цветанова Александрова ","104","https://results.cik.bg/ns2023/protokoli/64/26/262600021.1.html"
"Движение за права и свободи – ДПС ","79","61","0.772","Марко Димитров Марков ","107","https://results.cik.bg/ns2023/protokoli/64/26/263400013.1.html"
"ГЕРБ-СДС ","72","51","0.708","Валентин Мирчов Милушев ","109","https://results.cik.bg/ns2023/protokoli/64/26/263900046.1.html"
"БСП ЗА БЪЛГАРИЯ ","31","29","0.935","Михаил Василев Михайлов ","102","https://results.cik.bg/ns2023/protokoli/64/26/263900048.1.html"
"ГЕРБ-СДС ","58","50","0.862","Валентин Мирчов Милушев ","109","https://results.cik.bg/ns2023/protokoli/64/26/263900048.1.html"
"БСП ЗА БЪЛГАРИЯ ","36","30","0.833","Михаил Василев Михайлов ","102","https://results.cik.bg/ns2023/protokoli/64/26/263900049.1.html"
"ГЕРБ-СДС ","31","25","0.806","Красимир Георгиев Вълчев ","101","https://results.cik.bg/ns2023/protokoli/64/27/270700014.1.html"
"ГЕРБ-СДС ","33","25","0.758","Маноил Минчев Манев ","102","https://results.cik.bg/ns2023/protokoli/64/27/270700022.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","46","37","0.804","Радослав Красенов Василев ","103","https://results.cik.bg/ns2023/protokoli/64/27/272700011.1.html"
"БСП ЗА БЪЛГАРИЯ ","38","34","0.895","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282200017.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","42","34","0.81","Метин Сабриев Ахмедов ","105","https://results.cik.bg/ns2023/protokoli/64/28/282200022.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","74","56","0.757","Метин Сабриев Ахмедов ","105","https://results.cik.bg/ns2023/protokoli/64/28/282200026.1.html"
"ГЕРБ-СДС ","54","42","0.778","Бахтишен Ниязиева Мустафова ","105","https://results.cik.bg/ns2023/protokoli/64/28/282200038.1.html"
"ГЕРБ-СДС ","42","42","1","Бахтишен Ниязиева Мустафова ","105","https://results.cik.bg/ns2023/protokoli/64/28/282200045.1.html"
"БСП ЗА БЪЛГАРИЯ ","55","51","0.927","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400019.1.html"
"БСП ЗА БЪЛГАРИЯ ","31","29","0.935","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400020.1.html"
"БСП ЗА БЪЛГАРИЯ ","32","27","0.844","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400022.1.html"
"БСП ЗА БЪЛГАРИЯ ","48","38","0.792","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400025.1.html"
"БСП ЗА БЪЛГАРИЯ ","36","28","0.778","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400029.1.html"
"БСП ЗА БЪЛГАРИЯ ","44","38","0.864","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400033.1.html"
"ГЕРБ-СДС ","39","33","0.846","Явор Димитров Александров ","104","https://results.cik.bg/ns2023/protokoli/64/28/282400034.1.html"
"БСП ЗА БЪЛГАРИЯ ","63","54","0.857","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400039.1.html"
"БСП ЗА БЪЛГАРИЯ ","100","89","0.89","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400045.1.html"
"БСП ЗА БЪЛГАРИЯ ","34","24","0.706","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400050.1.html"
"БСП ЗА БЪЛГАРИЯ ","59","48","0.814","Йорданка Стефанова Георгиева ","103","https://results.cik.bg/ns2023/protokoli/64/28/282400051.1.html"
"ГЕРБ-СДС ","31","24","0.774","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291100018.1.html"
"ГЕРБ-СДС ","34","31","0.912","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291100022.1.html"
"ГЕРБ-СДС ","115","89","0.774","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700001.1.html"
"ГЕРБ-СДС ","138","112","0.812","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700002.1.html"
"ГЕРБ-СДС ","157","129","0.822","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700003.1.html"
"ГЕРБ-СДС ","179","145","0.81","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700004.1.html"
"ГЕРБ-СДС ","153","138","0.902","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700005.1.html"
"ГЕРБ-СДС ","178","142","0.798","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700006.1.html"
"ГЕРБ-СДС ","175","151","0.863","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700007.1.html"
"ГЕРБ-СДС ","139","130","0.935","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700008.1.html"
"ГЕРБ-СДС ","45","36","0.8","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700009.1.html"
"ГЕРБ-СДС ","115","96","0.835","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700010.1.html"
"ГЕРБ-СДС ","64","51","0.797","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700012.1.html"
"ГЕРБ-СДС ","82","68","0.829","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700013.1.html"
"ГЕРБ-СДС ","39","35","0.897","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700015.1.html"
"ГЕРБ-СДС ","194","182","0.938","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700016.1.html"
"ГЕРБ-СДС ","45","34","0.756","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700019.1.html"
"ГЕРБ-СДС ","39","37","0.949","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/291700020.1.html"
"ГЕРБ-СДС ","170","148","0.871","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/292800033.1.html"
"ГЕРБ-СДС ","45","34","0.756","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/292800040.1.html"
"ГЕРБ-СДС ","34","24","0.706","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/292800043.1.html"
"ГЕРБ-СДС ","124","94","0.758","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/292900008.1.html"
"ГЕРБ-СДС ","36","36","1","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/292900010.1.html"
"ГЕРБ-СДС ","76","66","0.868","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/293200017.1.html"
"ГЕРБ-СДС ","38","27","0.711","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/293200020.1.html"
"ГЕРБ-СДС ","87","68","0.782","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/293200021.1.html"
"ГЕРБ-СДС ","72","62","0.861","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/293200022.1.html"
"ГЕРБ-СДС ","35","25","0.714","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/293300024.1.html"
"ГЕРБ-СДС ","44","33","0.75","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/293300034.1.html"
"ГЕРБ-СДС ","50","41","0.82","Георги Тенев Станков ","102","https://results.cik.bg/ns2023/protokoli/64/29/293400137.1.html"
"ГЕРБ-СДС ","98","88","0.898","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700001.1.html"
"ГЕРБ-СДС ","59","53","0.898","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700004.1.html"
"ГЕРБ-СДС ","68","50","0.735","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700005.1.html"
"ГЕРБ-СДС ","61","51","0.836","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700007.1.html"
"ГЕРБ-СДС ","85","70","0.824","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700008.1.html"
"ГЕРБ-СДС ","72","59","0.819","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700009.1.html"
"ГЕРБ-СДС ","79","71","0.899","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700010.1.html"
"ГЕРБ-СДС ","78","64","0.821","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700013.1.html"
"ГЕРБ-СДС ","103","79","0.767","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700014.1.html"
"ГЕРБ-СДС ","55","39","0.709","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/300700015.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","69","50","0.725","Бюнямин Хюсеин Хасан ","102","https://results.cik.bg/ns2023/protokoli/64/30/301100001.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","63","46","0.73","Бюнямин Хюсеин Хасан ","102","https://results.cik.bg/ns2023/protokoli/64/30/301100003.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","152","137","0.901","Бюнямин Хюсеин Хасан ","102","https://results.cik.bg/ns2023/protokoli/64/30/301100020.1.html"
"ГЕРБ-СДС ","64","45","0.703","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/301800003.1.html"
"КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ ","39","30","0.769","Захари Георгиев Борачев ","107","https://results.cik.bg/ns2023/protokoli/64/30/301800004.1.html"
"ГЕРБ-СДС ","32","23","0.719","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/301800005.1.html"
"ГЕРБ-СДС ","44","44","1","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/301800006.1.html"
"ГЕРБ-СДС ","92","87","0.946","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/301800009.1.html"
"ГЕРБ-СДС ","39","29","0.744","Ралица Тодорова Ангелова ","103","https://results.cik.bg/ns2023/protokoli/64/30/301900003.1.html"
"ГЕРБ-СДС ","36","29","0.806","Ралица Тодорова Ангелова ","103","https://results.cik.bg/ns2023/protokoli/64/30/301900016.1.html"
"ГЕРБ-СДС ","176","154","0.875","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/302100002.1.html"
"ГЕРБ-СДС ","202","176","0.871","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/302100003.1.html"
"ГЕРБ-СДС ","70","51","0.729","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/302100009.1.html"
"ГЕРБ-СДС ","104","90","0.865","Илтер Бейзатов Садъков ","102","https://results.cik.bg/ns2023/protokoli/64/30/302100010.1.html"
"БСП ЗА БЪЛГАРИЯ ","57","41","0.719","Иван Валентинов Ганчев ","102","https://results.cik.bg/ns2023/protokoli/64/30/302200006.1.html"
"БСП ЗА БЪЛГАРИЯ ","63","55","0.873","Иван Валентинов Ганчев ","102","https://results.cik.bg/ns2023/protokoli/64/30/302200007.1.html"
"БСП ЗА БЪЛГАРИЯ ","39","31","0.795","Иван Валентинов Ганчев ","102","https://results.cik.bg/ns2023/protokoli/64/30/302200012.1.html"
"БСП ЗА БЪЛГАРИЯ ","37","29","0.784","Иван Валентинов Ганчев ","102","https://results.cik.bg/ns2023/protokoli/64/30/302200016.1.html"
"БСП ЗА БЪЛГАРИЯ ","38","29","0.763","Иван Валентинов Ганчев ","102","https://results.cik.bg/ns2023/protokoli/64/30/302200017.1.html"
"БСП ЗА БЪЛГАРИЯ ","33","28","0.848","Иван Валентинов Ганчев ","102","https://results.cik.bg/ns2023/protokoli/64/30/302200025.1.html"
"БСП ЗА БЪЛГАРИЯ ","37","31","0.838","Иван Валентинов Ганчев ","102","https://results.cik.bg/ns2023/protokoli/64/30/302200034.1.html"
"ГЕРБ-СДС ","58","42","0.724","Димитър Георгиев Биволаров ","103","https://results.cik.bg/ns2023/protokoli/64/31/310700024.1.html"
"БСП ЗА Б  ЛГАРИЯ ","92","85","0.924","Галин Янков Пантелеев ","103","https://results.cik.bg/ns2023/protokoli/64/31/312500010.1.html"
